cause,armed,race,gender,avg_povertyrate
Gunshot,No,Black,Male,14.1
Gunshot,Vehicle,Black,Female,42.4
Death in custody,No,Black,Male,6.4
Death in custody,No,Black,Male,10.3
Gunshot,Firearm,Black,Male,18.2
Gunshot,Firearm,Black,Male,41.3
Gunshot,Vehicle,Black,Male,18.9
Gunshot,Knife,Black,Male,8.9
Gunshot,Knife,Black,Male,9.3
Gunshot,No,Black,Male,18.6
Gunshot,Firearm,Black,Male,15.6
Taser,Knife,Black,Male,20.5
Struck by vehicle,No,Black,Male,41.4
Gunshot,Firearm,Black,Male,11.9
Gunshot,Firearm,Black,Male,32.8
Gunshot,Firearm,Black,Male,13.2
Taser,Firearm,Black,Male,23.6
Gunshot,Knife,Black,Male,8.6
Taser,Firearm,Black,Male,7.8
Gunshot,No,Black,Male,46.3
Gunshot,Knife,Black,Male,47.4
Gunshot,Vehicle,Black,Male,79.2
Gunshot,Firearm,Black,Male,10.9
Gunshot,Firearm,Black,Male,36.2
Gunshot,Firearm,Black,Male,20.0
Taser,Firearm,Black,Male,19.9
Gunshot,No,Black,Male,20.1
Gunshot,Knife,Black,Male,10.9
Gunshot,Firearm,Black,Male,51.0
Taser,Firearm,Black,Male,33.4
Taser,Firearm,Black,Male,46.7
Gunshot,No,Black,Male,26.9
Gunshot,Firearm,Black,Male,38.3
Gunshot,No,Black,Male,26.9
Gunshot,Firearm,Black,Male,4.4
Gunshot,Firearm,Black,Male,40.1
Gunshot,Firearm,Black,Male,39.4
Gunshot,Other,Black,Male,9.1
Gunshot,Knife,Black,Male,10.0
Gunshot,Firearm,Black,Male,20.7
Gunshot,Knife,Black,Male,19.3
Taser,Firearm,Black,Male,14.8
Gunshot,Firearm,Black,Male,21.8
Taser,Firearm,Black,Male,44.5
Gunshot,Firearm,Black,Male,26.0
Gunshot,Other,Black,Male,28.9
Gunshot,No,Black,Male,37.5
Gunshot,Firearm,Black,Male,10.1
Gunshot,No,Black,Male,9.2
Gunshot,Firearm,Black,Male,26.7
Gunshot,Firearm,Black,Male,23.4
Gunshot,Knife,Black,Male,11.0
Gunshot,No,Black,Male,14.6
Death in custody,Firearm,Black,Male,39.1
Gunshot,No,Black,Male,31.3
Gunshot,Knife,Black,Male,37.4
Gunshot,No,Black,Male,24.6
Gunshot,Firearm,Black,Male,37.6
Gunshot,Firearm,Black,Male,54.2
Gunshot,Firearm,Black,Male,33.7
Gunshot,Firearm,Black,Male,12.4
Gunshot,Vehicle,Black,Male,48.4
Gunshot,Firearm,Black,Female,68.2
Gunshot,Other,Black,Male,57.1
Struck by vehicle,No,Black,Male,9.3
Gunshot,Knife,Black,Male,11.6
Gunshot,Unknown,Black,Male,28.1
Gunshot,Other,Black,Male,25.7
Gunshot,No,Black,Male,24.9
Gunshot,Firearm,Black,Male,24.1
Gunshot,Vehicle,Black,Male,32.6
Gunshot,No,Black,Male,26.0
Gunshot,No,Black,Male,16.6
Gunshot,No,Black,Male,36.1
Death in custody,No,Black,Male,36.4
Gunshot,Firearm,Black,Male,19.1
Death in custody,Firearm,Black,Male,9.1
Gunshot,Vehicle,Black,Male,20.3
Gunshot,No,Black,Male,6.0
Gunshot,Firearm,Black,Male,36.4
Gunshot,Firearm,Black,Male,17.0
Gunshot,Firearm,Black,Male,4.5
Gunshot,Firearm,Black,Male,8.2
Gunshot,No,Black,Male,38.7
Gunshot,Firearm,Black,Male,30.5
Gunshot,Firearm,Black,Male,3.5
Death in custody,No,Black,Male,24.4
Gunshot,Vehicle,Black,Male,38.2
Gunshot,Vehicle,Black,Male,48.9
Gunshot,No,Black,Male,18.7
Gunshot,Firearm,Black,Male,10.8
Gunshot,Firearm,Black,Male,34.3
Death in custody,Other,Black,Male,30.1
Gunshot,No,Black,Female,8.9
Gunshot,Firearm,Black,Female,11.2
Gunshot,No,Black,Male,23.9
Taser,No,Black,Female,5.6
Gunshot,Firearm,Black,Male,1.5
