Species,Color,Sunlight,GrowthScore
Rose,Red,High,49.43
Rose,Purple,Low,39.85
Rose,Purple,Low,23.20
Rose,Red,Low,23.29
Rose,Purple,High,32.96
Rose,Yellow,Low,28.26
Rose,Green,High,54.31
Rose,Red,Medium,48.98
Rose,White,Low,30.81
Rose,Green,High,25.54
Rose,Red,Low,32.16
Rose,Red,Medium,32.74
Rose,Red,Low,15.76
Rose,Yellow,Medium,28.37
Rose,Yellow,High,36.32
Rose,White,Low,26.09
Rose,White,Low,22.63
Rose,Red,Low,40.31
Rose,Yellow,Medium,49.19
Rose,Red,Low,34.79
Rose,Purple,Low,24.27
Rose,White,Medium,45.01
Rose,Green,High,50.88
Rose,Red,High,37.54
Rose,Green,High,46.02
Rose,Purple,Medium,32.74
Rose,Yellow,Low,35.07
Rose,White,Low,15.55
Rose,Yellow,High,30.27
Rose,White,Medium,33.66
Rose,Green,Low,15.18
Rose,Yellow,High,45.62
Rose,Red,Medium,19.58
Rose,Green,Low,28.24
Rose,Red,Medium,28.60
Rose,Red,High,49.64
Rose,Red,Low,28.86
Rose,Red,Low,22.08
Rose,Green,Low,17.41
Rose,Green,Low,23.41
Rose,Yellow,High,38.64
Rose,Green,High,36.60
Rose,Purple,High,41.20
Lavender,Yellow,Medium,38.86
Lavender,Yellow,Low,16.70
Lavender,White,Medium,34.04
Lavender,Green,Low,19.49
Lavender,Yellow,Medium,51.31
Lavender,Yellow,Low,23.75
Lavender,Red,Low,27.58
Lavender,Red,High,40.53
Lavender,Yellow,High,27.89
Lavender,White,Low,30.68
Lavender,Yellow,Low,16.00
Lavender,Purple,High,50.48
Lavender,Purple,Low,12.23
Lavender,Red,High,39.28
Lavender,Green,Medium,40.64
Lavender,Purple,High,44.91
Lavender,Purple,Medium,28.82
Lavender,White,High,28.61
Lavender,Green,High,34.01
Lavender,Red,Medium,26.59
Lavender,Yellow,Medium,41.30
Lavender,Red,Medium,37.56
Lavender,Green,Low,30.96
Lavender,Purple,Low,13.67
Lavender,Yellow,Low,44.51
Lavender,Yellow,Low,26.68
Lavender,Red,Low,25.77
Lavender,Yellow,Low,34.33
Lavender,White,Medium,40.32
Lavender,White,Medium,4.91
Lavender,White,Medium,39.58
Lavender,Green,Low,28.49
Lavender,Purple,Medium,40.12
Lavender,Yellow,Medium,28.75
Lavender,Purple,Low,23.06
Lavender,Green,High,28.00
Lavender,Red,Medium,39.26
Lavender,Red,Low,27.60
Lavender,Purple,High,45.97
Lavender,Green,Medium,43.26
Lavender,Yellow,Medium,38.24
Lavender,Yellow,High,49.28
Lavender,Purple,Medium,30.52
Lavender,Green,High,47.45
Lavender,Yellow,High,54.68
