Countries,Sex,Age,Economic sector,Count
Palau,Female,25-54,Construction,18
Tonga,Female,15-24,Construction,17
Tonga,Female,25-54,Construction,38
Palau,Male,25-54,Construction,567
Palau,Male,65,Construction,16
Palau,Male,55-64,Construction,123
Palau,Male,15-24,Construction,37
Tuvalu,Male,15-24,Construction,45
Tuvalu,Male,25-54,Construction,172
Tuvalu,Male,55-64,Construction,18
Kiribati,Male,25-54,Construction,491
Kiribati,Male,15-24,Construction,114
Marshall Islands,Male,15-24,Construction,75
Marshall Islands,Male,25-54,Construction,956
Nauru,Male,15-24,Construction,30
Nauru,Male,25-54,Construction,79
Tonga,Male,55-64,Construction,135
Tonga,Male,15-24,Construction,445
Tonga,Male,65,Construction,39
Tonga,Male,25-54,Construction,1437
Niue,Male,25-54,Construction,46
Niue,Male,25-54,Construction,39
Niue,Male,15-24,Construction,10
Tokelau,Male,25-54,Construction,14
Solomon Islands,Male,15-24,Construction,359
Solomon Islands,Male,55-64,Construction,243
Solomon Islands,Male,25-54,Construction,3682
Micronesia,Male,55-64,Construction,97
Micronesia,Male,25-54,Construction,676
Micronesia,Male,15-24,Construction,74
Samoa,Male,55-64,Construction,110
Samoa,Male,15-24,Construction,209
Samoa,Male,25-54,Construction,1002
Vanuatu,Male,55-64,Construction,188
Vanuatu,Male,15-24,Construction,621
Vanuatu,Male,65,Construction,120
Vanuatu,Male,25-54,Construction,2235
Cook Islands,Male,25-54,Construction,379
Cook Islands,Male,15-24,Construction,69
Palau,Female,15-24,Wholesale ,62
Palau,Female,25-54,Wholesale ,398
Palau,Female,55-64,Wholesale ,35
Tuvalu,Female,55-64,Wholesale ,6
Tuvalu,Female,25-54,Wholesale ,66
Tuvalu,Female,15-24,Wholesale ,34
Kiribati,Female,15-24,Wholesale ,544
Kiribati,Female,55-64,Wholesale ,347
Kiribati,Female,25-54,Wholesale ,2558
Marshall Islands,Female,25-54,Wholesale ,594
Marshall Islands,Female,15-24,Wholesale ,80
Nauru,Female,15-24,Wholesale ,31
Nauru,Female,25-54,Wholesale ,95
Tonga,Female,25-54,Wholesale ,828
Tonga,Female,15-24,Wholesale ,252
Tonga,Female,65,Wholesale ,33
Tonga,Female,55-64,Wholesale ,88
Niue,Female,25-54,Wholesale ,22
Solomon Islands,Female,25-54,Wholesale ,5044
Solomon Islands,Female,55-64,Wholesale ,393
Solomon Islands,Female,15-24,Wholesale ,1856
Micronesia,Female,25-54,Wholesale ,1164
Micronesia,Female,15-24,Wholesale ,428
Micronesia,Female,55-64,Wholesale ,126
Samoa,Female,15-24,Wholesale ,456
Samoa,Female,25-54,Wholesale ,1212
Samoa,Female,55-64,Wholesale ,125
Vanuatu,Female,15-24,Wholesale ,1298
Vanuatu,Female,25-54,Wholesale ,5649
Vanuatu,Female,55-64,Wholesale ,655
Vanuatu,Female,65,Wholesale ,295
Cook Islands,Female,25-54,Wholesale ,447
Cook Islands,Female,55-64,Wholesale ,68
Cook Islands,Female,15-24,Wholesale ,61
Palau,Male,55-64,Wholesale ,54
Palau,Male,65,Wholesale ,23
Palau,Male,15-24,Wholesale ,92
Palau,Male,25-54,Wholesale ,454
Tuvalu,Male,25-54,Wholesale ,89
Tuvalu,Male,55-64,Wholesale ,15
Tuvalu,Male,15-24,Wholesale ,19
Kiribati,Male,55-64,Wholesale ,235
Kiribati,Male,15-24,Wholesale ,555
Kiribati,Male,25-54,Wholesale ,1946
Marshall Islands,Male,15-24,Wholesale ,144
Marshall Islands,Male,25-54,Wholesale ,736
Nauru,Male,15-24,Wholesale ,53
Nauru,Male,25-54,Wholesale ,101
Tonga,Male,15-24,Wholesale ,263
Tonga,Male,65,Wholesale ,37
Tonga,Male,25-54,Wholesale ,926
Tonga,Male,55-64,Wholesale ,82
Niue,Male,25-54,Wholesale ,19
Niue,Male,55-64,Wholesale ,8
Niue,Male,25-54,Wholesale ,28
