Genre,Worldwide Gross,Production Budget,Release Year,Rotten Tomatoes Rating,IMDB Rating
Action,148345997,65000000,1996,55,5.8
Action,495900000,88000000,1996,57,6
Action,336069511,75000000,1996,66,7.2
Action,234400000,100000000,1996,34,5.9
Action,60209334,55000000,1996,13,5.2
Action,33447612,65000000,1996,69,6.6
Action,308700000,70000000,1996,70,6.6
Action,158908290,80000000,1996,22,5.4
Action,169400000,90000000,1997,30,5.9
Action,224117573,80000000,1997,57,6.6
Action,241200000,80000000,1997,93,7.3
Action,315268353,85000000,1997,78,6.3
Action,41076865,25000000,1997,17,5.7
Action,62967368,50000000,1997,45,5.8
Action,339504276,110000000,1997,55,6.4
Action,19035741,30000000,1998,39,5.9
Action,285400000,140000000,1998,54,6.4
Action,49105766,50000000,1998,81,7.2
Action,245300000,35000000,1998,60,6.8
Action,41610884,55000000,1998,68,7.2
Action,250649836,85000000,1998,70,7.2
Action,15164492,10000000,1999,48,5.8
Action,165048228,60000000,1999,57,5.6
Action,117448157,36000000,1999,35,5.9
Action,177835231,40000000,1999,25,6
Action,361730660,135000000,1999,51,6.3
Action,91036760,25000000,2000,33,5.9
Action,107190108,53012938,2000,68,5.9
Action,62761005,65000000,2000,39,6.1
Action,213500000,75000000,2000,47,5.6
Action,147808615,40000000,2001,55,5.9
Action,79958599,33000000,2001,33,5.2
Action,54616869,72000000,2001,13,4.2
Action,147080413,80000000,2001,25,6.3
Action,206512310,38000000,2001,53,6
Action,36833473,25000000,2001,51,6.3
Action,347425832,90000000,2001,51,6.4
Action,28483168,35000000,2001,66,3.2
Action,143049560,90000000,2001,65,6.9
Action,193500000,68000000,2002,59,6.3
Action,69157016,70000000,2002,10,5.3
Action,213300000,60000000,2002,82,7.7
Action,267200000,70000000,2002,48,5.5
Action,43928932,21000000,2002,53,6.6
Action,33561137,70000000,2002,15,5.3
Action,431942139,142000000,2002,59,6
Action,85632458,75000000,2003,34,6.4
Action,45016494,55000000,2003,31,5.8
Action,44114828,36000000,2003,11,5.7
Action,236220058,76000000,2003,36,5.1
Action,51107785,75000000,2003,30,5.2
Action,272940870,130000000,2003,24,6.2
Action,98156459,29000000,2003,68,6.2
Action,95708457,22000000,2003,30,6.7
Action,180098138,55000000,2003,85,8.2
Action,47313824,56000000,2004,25,6
Action,288587450,85000000,2004,81,7.6
Action,217670152,60000000,2004,86,7.8
Action,102332848,60000000,2004,40,6.5
Action,38329114,57000000,2004,18,6.2
Action,230884728,75000000,2005,46,6.7
Action,163818556,135000000,2006,47,6
Action,596365000,102000000,2006,94,8
Action,383531464,110000000,2007,82,7.5
Action,442161562,130000000,2007,93,8.2
Action,253025968,180000000,2007,19,6
Action,86509602,72500000,2007,51,7.1
Action,46598133,45000000,2008,9,5.4
Action,18184083,20000000,2009,28,5.4
Action,38564422,55000000,1996,51,6.6
Action,449239855,151500000,2001,26,5.4
Action,173638745,95000000,2001,76,7.7
Action,65716126,90000000,2002,61,6.5
Action,17759202,50000000,2005,19,5.9
Action,61698899,125000000,1999,33,6.3
Action,212026975,100000000,1999,11,5.4
Action,164529000,60000000,2002,40,5.3
Action,158753820,40000000,2005,77,8.3
Action,129075270,55000000,2008,64,6.7
Action,107752036,48000000,1999,94,7.3
Action,127630030,62000000,2000,68,6.4
Action,457683805,103000000,2000,77,8.3
Action,77628265,115000000,2002,32,5.8
Action,456810575,120000000,2003,65,7.8
Action,300150546,170000000,2004,22,5.5
Action,497398577,150000000,2004,54,7
Action,171377916,100000000,2006,62,8
Action,456068181,60000000,2007,60,7.8
Action,320389438,70000000,2009,88,8.4
Action,310885538,210000000,2010,43,6.9
Action,25426861,50000000,1996,56,5.3
Action,263900000,95000000,1997,72,7.4
Action,121100000,100000000,1997,60,7.1
Action,17650704,80000000,1997,10,5.5
Action,376000000,125000000,1998,25,4.8
Action,460279930,65000000,1999,86,8.7
Action,96024898,82000000,2000,40,5.8
Action,43905746,49000000,2001,13,5.6
Action,358824714,102000000,2002,91,7.7
Action,74132631,85000000,2003,42,5.3
Action,738576929,127000000,2003,73,7.1
Action,424259759,110000000,2003,37,6.5
Action,38514517,39000000,2005,81,8
Action,708272592,151000000,2007,57,7.3
Action,146162920,45000000,2007,22,6.2
Action,340934768,75000000,2008,71,6.4
Action,72516819,65000000,2008,41,6.6
Action,70216497,45000000,2008,7,5.3
Action,836303693,210000000,2009,20,6
Action,119668350,80000000,2009,39,6.3
Action,766812167,200000000,2009,39,6.2
Action,17220599,45000000,1996,43,4.8
Action,238317814,125000000,1997,11,3.5
Action,131237688,45000000,1998,55,7
Action,334627820,75000000,2000,82,7.4
Action,179179718,80000000,2003,44,5.5
Action,245360480,137000000,2003,62,5.7
Action,99823958,60000000,2004,81,6.8
Action,372353017,150000000,2005,84,8.3
Action,330579719,87500000,2005,27,5.7
Action,237702596,120000000,2007,26,5.2
Action,582604126,186000000,2008,94,7.9
Action,1022345358,185000000,2008,93,8.9
Adventure,554600000,140000000,1998,42,6.1
Adventure,263200000,90000000,2000,67,5.5
Adventure,39393111,25000000,2001,12,4.6
Adventure,175826012,60000000,2003,73,6.9
Adventure,347405002,100000000,2004,44,6.9
Adventure,363531634,85000000,2004,55,6
Adventure,311744465,85000000,2007,70,6.9
Adventure,218600000,60000000,1998,79,6.8
Adventure,167297191,155000000,2004,16,5.4
Adventure,104364680,57000000,1996,50,6.2
Adventure,36682170,25000000,1996,27,5.3
Adventure,363109485,45000000,1998,91,7.3
Adventure,416385488,80000000,1999,54,6.8
Adventure,433007640,98000000,2001,47,6.2
Adventure,878987880,100000000,2002,82,7.2
Adventure,95255485,100000000,2003,76,7.1
Adventure,795538952,130000000,2004,90,7.7
