crime_type,city,state,victim_race,victim_age
Assault,Phoenix,AZ,Black,13
Fraud,Houston,TX,Black,28
Homicide,New York,NY,Black,29
Robbery,Chicago,IL,Black,38
Burglary,San Antonio,TX,Black,40
Vandalism,Los Angeles,CA,Black,34
Theft,San Diego,CA,Black,34
Homicide,New York,NY,Black,25
Burglary,Los Angeles,CA,Black,53
Arson,Los Angeles,CA,Black,46
Burglary,Phoenix,AZ,Black,40
Burglary,New York,NY,Black,69
Arson,Houston,TX,Black,81
Drug Offense,San Diego,CA,Black,67
Domestic Violence,Philadelphia,PA,Black,82
Theft,Houston,TX,Black,35
Theft,San Antonio,TX,Black,26
Assault,San Diego,CA,Black,27
Assault,Los Angeles,CA,Black,62
Homicide,San Jose,CA,Black,39
Arson,Los Angeles,CA,Black,90
Assault,Houston,TX,Black,54
Vandalism,Phoenix,AZ,Black,86
Theft,New York,NY,Black,39
Drug Offense,San Diego,CA,Black,54
Domestic Violence,San Jose,CA,Black,71
Robbery,Phoenix,AZ,Black,17
Robbery,San Jose,CA,Black,83
Assault,Dallas,TX,Black,35
Domestic Violence,Philadelphia,PA,Black,26
Assault,Chicago,IL,Black,75
Burglary,Houston,TX,Black,34
Vandalism,New York,NY,Black,44
Assault,San Jose,CA,Black,35
Arson,Los Angeles,CA,Black,34
Vandalism,San Diego,CA,Black,80
Domestic Violence,San Diego,CA,Black,81
Burglary,San Diego,CA,Black,88
Burglary,Phoenix,AZ,Black,44
Burglary,Houston,TX,Black,16
Theft,New York,NY,Black,19
Domestic Violence,Philadelphia,PA,Black,13
Robbery,Dallas,TX,Black,89
Burglary,New York,NY,Black,76
Homicide,Los Angeles,CA,Black,18
Theft,Dallas,TX,Black,68
Arson,Los Angeles,CA,Black,78
Drug Offense,Dallas,TX,Black,52
Robbery,Chicago,IL,Black,89
Domestic Violence,New York,NY,Black,75
Burglary,Phoenix,AZ,Black,79
Burglary,New York,NY,Black,73
Drug Offense,Dallas,TX,Black,17
Assault,Los Angeles,CA,Black,63
Homicide,San Diego,CA,Black,18
Assault,Los Angeles,CA,Black,84
Robbery,Los Angeles,CA,Black,14
Robbery,Philadelphia,PA,Black,59
Vandalism,New York,NY,Black,22
Arson,Dallas,TX,Black,44
Robbery,San Diego,CA,Black,34
Arson,Philadelphia,PA,Black,42
Drug Offense,Chicago,IL,Black,85
Theft,San Antonio,TX,Black,44
Vandalism,San Antonio,TX,Black,48
Fraud,San Antonio,TX,Black,56
Assault,New York,NY,Black,15
Burglary,Dallas,TX,Black,64
Arson,San Jose,CA,Black,77
Fraud,San Antonio,TX,Black,79
Domestic Violence,Houston,TX,Black,26
Arson,San Jose,CA,Black,51
Homicide,Philadelphia,PA,Black,78
Burglary,San Antonio,TX,Black,40
Fraud,Phoenix,AZ,Black,32
Domestic Violence,Chicago,IL,Black,83
Domestic Violence,San Diego,CA,Black,53
Drug Offense,Houston,TX,Black,21
Fraud,New York,NY,Black,75
Domestic Violence,Philadelphia,PA,Black,64
Robbery,New York,NY,Black,89
Assault,Los Angeles,CA,Black,84
Burglary,Philadelphia,PA,Black,19
Assault,Dallas,TX,Black,15
Arson,Los Angeles,CA,Black,18
Arson,Dallas,TX,Black,76
Burglary,Los Angeles,CA,Black,70
Vandalism,San Jose,CA,Black,46
Burglary,San Diego,CA,Black,33
Robbery,Phoenix,AZ,Black,14
Domestic Violence,San Antonio,TX,Black,13
Homicide,Los Angeles,CA,Black,73
Homicide,Houston,TX,Black,15
Robbery,San Diego,CA,Black,44
Vandalism,Phoenix,AZ,Black,23
Burglary,New York,NY,Black,52
Drug Offense,San Antonio,TX,Black,74
Drug Offense,San Antonio,TX,Black,67
Vandalism,San Antonio,TX,Black,83
Assault,Houston,TX,Black,28
Vandalism,San Diego,CA,Black,86
Assault,Los Angeles,CA,Black,74
Domestic Violence,San Antonio,TX,Black,59
Arson,San Jose,CA,Black,26
Assault,Houston,TX,Black,81
Fraud,Los Angeles,CA,Black,81
Burglary,Phoenix,AZ,Black,69
Homicide,Phoenix,AZ,Black,31
Burglary,Houston,TX,Black,22
Vandalism,New York,NY,Black,27
Vandalism,San Diego,CA,Black,19
Burglary,Dallas,TX,Black,18
Homicide,Chicago,IL,Black,72
Burglary,Chicago,IL,Black,76
Homicide,Houston,TX,Black,32
Drug Offense,Philadelphia,PA,Black,56
Robbery,Dallas,TX,Black,18
Domestic Violence,Los Angeles,CA,Black,74
Vandalism,New York,NY,Black,44
Robbery,New York,NY,Black,29
Homicide,Phoenix,AZ,Black,48
Drug Offense,San Jose,CA,Black,52
Fraud,Philadelphia,PA,Black,83
Assault,New York,NY,Black,89
Domestic Violence,San Antonio,TX,Black,64
Homicide,San Jose,CA,Black,33
Assault,Houston,TX,Black,22
Homicide,Chicago,IL,Black,54
Assault,Houston,TX,Black,16
Domestic Violence,San Antonio,TX,Black,15
Domestic Violence,San Antonio,TX,Black,13
Domestic Violence,San Diego,CA,Black,73
Arson,Phoenix,AZ,Black,90
Arson,Philadelphia,PA,Black,87
Homicide,Philadelphia,PA,Black,68
Burglary,San Jose,CA,Black,29
Drug Offense,New York,NY,Black,33
