date,season,month,holiday,weekday,workingday,weather,temp,atemp,hum,windspeed,casual_user,registered_user,total_user
2011-01-01,Spring,Jan,No,Sat,No,Mist,0.344167,0.363625,0.805833,0.160446,331,654,985
2011-01-02,Spring,Jan,No,Sun,No,Mist,0.363478,0.353739,0.696087,0.248539,131,670,801
2011-01-03,Spring,Jan,No,Mon,Yes,Clear,0.196364,0.189405,0.437273,0.248309,120,1229,1349
2011-01-04,Spring,Jan,No,Tue,Yes,Clear,0.2,0.212122,0.590435,0.160296,108,1454,1562
2011-01-05,Spring,Jan,No,Wed,Yes,Clear,0.226957,0.22927,0.436957,0.1869,82,1518,1600
2011-01-06,Spring,Jan,No,Thu,Yes,Clear,0.204348,0.233209,0.518261,0.0895652,88,1518,1606
2011-01-07,Spring,Jan,No,Fri,Yes,Mist,0.196522,0.208839,0.498696,0.168726,148,1362,1510
2011-01-08,Spring,Jan,No,Sat,No,Mist,0.165,0.162254,0.535833,0.266804,68,891,959
2011-01-09,Spring,Jan,No,Sun,No,Clear,0.138333,0.116175,0.434167,0.36195,54,768,822
2011-01-10,Spring,Jan,No,Mon,Yes,Clear,0.150833,0.150888,0.482917,0.223267,41,1280,1321
2011-01-11,Spring,Jan,No,Tue,Yes,Mist,0.169091,0.191464,0.686364,0.122132,43,1220,1263
2011-01-12,Spring,Jan,No,Wed,Yes,Clear,0.172727,0.160473,0.599545,0.304627,25,1137,1162
2011-01-13,Spring,Jan,No,Thu,Yes,Clear,0.165,0.150883,0.470417,0.301,38,1368,1406
2011-01-14,Spring,Jan,No,Fri,Yes,Clear,0.16087,0.188413,0.537826,0.126548,54,1367,1421
2011-01-15,Spring,Jan,No,Sat,No,Mist,0.233333,0.248112,0.49875,0.157963,222,1026,1248
2011-01-16,Spring,Jan,No,Sun,No,Clear,0.231667,0.234217,0.48375,0.188433,251,953,1204
2011-01-17,Spring,Jan,Yes,Mon,No,Mist,0.175833,0.176771,0.5375,0.194017,117,883,1000
2011-01-18,Spring,Jan,No,Tue,Yes,Mist,0.216667,0.232333,0.861667,0.146775,9,674,683
2011-01-19,Spring,Jan,No,Wed,Yes,Mist,0.292174,0.298422,0.741739,0.208317,78,1572,1650
2011-01-20,Spring,Jan,No,Thu,Yes,Mist,0.261667,0.25505,0.538333,0.195904,83,1844,1927
2011-01-21,Spring,Jan,No,Fri,Yes,Clear,0.1775,0.157833,0.457083,0.353242,75,1468,1543
2011-01-22,Spring,Jan,No,Sat,No,Clear,0.0591304,0.0790696,0.4,0.17197,93,888,981
2011-01-23,Spring,Jan,No,Sun,No,Clear,0.0965217,0.0988391,0.436522,0.2466,150,836,986
2011-01-24,Spring,Jan,No,Mon,Yes,Clear,0.0973913,0.11793,0.491739,0.15833,86,1330,1416
2011-01-25,Spring,Jan,No,Tue,Yes,Mist,0.223478,0.234526,0.616957,0.129796,186,1799,1985
2011-01-26,Spring,Jan,No,Wed,Yes,Light Rain/Snow,0.2175,0.2036,0.8625,0.29385,34,472,506
2011-01-27,Spring,Jan,No,Thu,Yes,Clear,0.195,0.2197,0.6875,0.113837,15,416,431
2011-01-28,Spring,Jan,No,Fri,Yes,Mist,0.203478,0.223317,0.793043,0.1233,38,1129,1167
2011-01-29,Spring,Jan,No,Sat,No,Clear,0.196522,0.212126,0.651739,0.145365,123,975,1098
2011-01-30,Spring,Jan,No,Sun,No,Clear,0.216522,0.250322,0.722174,0.0739826,140,956,1096
2011-01-31,Spring,Jan,No,Mon,Yes,Mist,0.180833,0.18625,0.60375,0.187192,42,1459,1501
2011-02-01,Spring,Feb,No,Tue,Yes,Mist,0.192174,0.23453,0.829565,0.053213,47,1313,1360
2011-02-02,Spring,Feb,No,Wed,Yes,Mist,0.26,0.254417,0.775417,0.264308,72,1454,1526
2011-02-03,Spring,Feb,No,Thu,Yes,Clear,0.186957,0.177878,0.437826,0.277752,61,1489,1550
2011-02-04,Spring,Feb,No,Fri,Yes,Mist,0.211304,0.228587,0.585217,0.127839,88,1620,1708
2011-02-05,Spring,Feb,No,Sat,No,Mist,0.233333,0.243058,0.929167,0.161079,100,905,1005
2011-02-06,Spring,Feb,No,Sun,No,Clear,0.285833,0.291671,0.568333,0.1418,354,1269,1623
2011-02-07,Spring,Feb,No,Mon,Yes,Clear,0.271667,0.303658,0.738333,0.0454083,120,1592,1712
2011-02-08,Spring,Feb,No,Tue,Yes,Clear,0.220833,0.198246,0.537917,0.36195,64,1466,1530
2011-02-09,Spring,Feb,No,Wed,Yes,Mist,0.134783,0.144283,0.494783,0.188839,53,1552,1605
2011-02-10,Spring,Feb,No,Thu,Yes,Clear,0.144348,0.149548,0.437391,0.221935,47,1491,1538
2011-02-11,Spring,Feb,No,Fri,Yes,Clear,0.189091,0.213509,0.506364,0.10855,149,1597,1746
2011-02-12,Spring,Feb,No,Sat,No,Clear,0.2225,0.232954,0.544167,0.203367,288,1184,1472
2011-02-13,Spring,Feb,No,Sun,No,Clear,0.316522,0.324113,0.457391,0.260883,397,1192,1589
2011-02-14,Spring,Feb,No,Mon,Yes,Clear,0.415,0.39835,0.375833,0.417908,208,1705,1913
2011-02-15,Spring,Feb,No,Tue,Yes,Clear,0.266087,0.254274,0.314348,0.291374,140,1675,1815
2011-02-16,Spring,Feb,No,Wed,Yes,Clear,0.318261,0.3162,0.423478,0.251791,218,1897,2115
2011-02-17,Spring,Feb,No,Thu,Yes,Clear,0.435833,0.428658,0.505,0.230104,259,2216,2475
2011-02-18,Spring,Feb,No,Fri,Yes,Clear,0.521667,0.511983,0.516667,0.264925,579,2348,2927
2011-02-19,Spring,Feb,No,Sat,No,Clear,0.399167,0.391404,0.187917,0.507463,532,1103,1635
2011-02-20,Spring,Feb,No,Sun,No,Clear,0.285217,0.27733,0.407826,0.223235,639,1173,1812
2011-02-21,Spring,Feb,Yes,Mon,No,Mist,0.303333,0.284075,0.605,0.307846,195,912,1107
2011-02-22,Spring,Feb,No,Tue,Yes,Clear,0.182222,0.186033,0.577778,0.195683,74,1376,1450
2011-02-23,Spring,Feb,No,Wed,Yes,Clear,0.221739,0.245717,0.423043,0.094113,139,1778,1917
2011-02-24,Spring,Feb,No,Thu,Yes,Mist,0.295652,0.289191,0.697391,0.250496,100,1707,1807
2011-02-25,Spring,Feb,No,Fri,Yes,Mist,0.364348,0.350461,0.712174,0.346539,120,1341,1461
2011-02-26,Spring,Feb,No,Sat,No,Clear,0.2825,0.282192,0.537917,0.186571,424,1545,1969
2011-02-27,Spring,Feb,No,Sun,No,Clear,0.343478,0.351109,0.68,0.125248,694,1708,2402
2011-02-28,Spring,Feb,No,Mon,Yes,Mist,0.407273,0.400118,0.876364,0.289686,81,1365,1446
2011-03-01,Spring,Mar,No,Tue,Yes,Clear,0.266667,0.263879,0.535,0.216425,137,1714,1851
2011-03-02,Spring,Mar,No,Wed,Yes,Clear,0.335,0.320071,0.449583,0.307833,231,1903,2134
2011-03-03,Spring,Mar,No,Thu,Yes,Clear,0.198333,0.200133,0.318333,0.225754,123,1562,1685
2011-03-04,Spring,Mar,No,Fri,Yes,Mist,0.261667,0.255679,0.610417,0.203346,214,1730,1944
2011-03-05,Spring,Mar,No,Sat,No,Mist,0.384167,0.378779,0.789167,0.251871,640,1437,2077
2011-03-06,Spring,Mar,No,Sun,No,Mist,0.376522,0.366252,0.948261,0.343287,114,491,605
2011-03-07,Spring,Mar,No,Mon,Yes,Clear,0.261739,0.238461,0.551304,0.341352,244,1628,1872
2011-03-08,Spring,Mar,No,Tue,Yes,Clear,0.2925,0.3024,0.420833,0.12065,316,1817,2133
2011-03-09,Spring,Mar,No,Wed,Yes,Mist,0.295833,0.286608,0.775417,0.22015,191,1700,1891
2011-03-10,Spring,Mar,No,Thu,Yes,Light Rain/Snow,0.389091,0.385668,0.0,0.261877,46,577,623
2011-03-11,Spring,Mar,No,Fri,Yes,Mist,0.316522,0.305,0.649565,0.23297,247,1730,1977
2011-03-12,Spring,Mar,No,Sat,No,Clear,0.329167,0.32575,0.594583,0.220775,724,1408,2132
2011-03-13,Spring,Mar,No,Sun,No,Clear,0.384348,0.380091,0.527391,0.270604,982,1435,2417
2011-03-14,Spring,Mar,No,Mon,Yes,Clear,0.325217,0.332,0.496957,0.136926,359,1687,2046
2011-03-15,Spring,Mar,No,Tue,Yes,Mist,0.317391,0.318178,0.655652,0.184309,289,1767,2056
2011-03-16,Spring,Mar,No,Wed,Yes,Mist,0.365217,0.36693,0.776522,0.203117,321,1871,2192
2011-03-17,Spring,Mar,No,Thu,Yes,Clear,0.415,0.410333,0.602917,0.209579,424,2320,2744
2011-03-18,Spring,Mar,No,Fri,Yes,Clear,0.54,0.527009,0.525217,0.231017,884,2355,3239
2011-03-19,Spring,Mar,No,Sat,No,Clear,0.4725,0.466525,0.379167,0.368167,1424,1693,3117
2011-03-20,Spring,Mar,No,Sun,No,Clear,0.3325,0.32575,0.47375,0.207721,1047,1424,2471
2011-03-21,Summer,Mar,No,Mon,Yes,Mist,0.430435,0.409735,0.737391,0.288783,401,1676,2077
2011-03-22,Summer,Mar,No,Tue,Yes,Clear,0.441667,0.440642,0.624583,0.22575,460,2243,2703
2011-03-23,Summer,Mar,No,Wed,Yes,Mist,0.346957,0.337939,0.839565,0.234261,203,1918,2121
2011-03-24,Summer,Mar,No,Thu,Yes,Mist,0.285,0.270833,0.805833,0.243787,166,1699,1865
2011-03-25,Summer,Mar,No,Fri,Yes,Clear,0.264167,0.256312,0.495,0.230725,300,1910,2210
