airline,source_city,departure_time,class,price
Air_India,Bangalore,Afternoon,Economy,16729
Vistara,Bangalore,Night,Business,69244
Indigo,Bangalore,Morning,Economy,6548
Vistara,Hyderabad,Night,Business,56702
GO_FIRST,Delhi,Early_Morning,Economy,5954
Indigo,Mumbai,Evening,Economy,1890
Vistara,Hyderabad,Morning,Business,41314
Indigo,Bangalore,Morning,Economy,3105
Vistara,Delhi,Morning,Business,49177
Vistara,Kolkata,Night,Economy,8111
Vistara,Kolkata,Evening,Business,55502
Vistara,Mumbai,Evening,Business,77120
Vistara,Delhi,Evening,Economy,4979
Air_India,Chennai,Morning,Business,55377
Vistara,Kolkata,Early_Morning,Economy,6067
Vistara,Chennai,Evening,Economy,7024
GO_FIRST,Delhi,Early_Morning,Economy,7907
AirAsia,Chennai,Night,Economy,2361
Vistara,Hyderabad,Night,Economy,5960
Air_India,Bangalore,Night,Economy,6444
GO_FIRST,Delhi,Early_Morning,Economy,6395
Vistara,Delhi,Morning,Business,57017
Indigo,Hyderabad,Morning,Economy,2276
Vistara,Bangalore,Evening,Business,51817
Vistara,Bangalore,Evening,Economy,7701
Air_India,Delhi,Morning,Economy,9299
Vistara,Hyderabad,Afternoon,Business,39555
Indigo,Bangalore,Early_Morning,Economy,1714
Air_India,Delhi,Evening,Economy,18135
GO_FIRST,Bangalore,Early_Morning,Economy,5177
Vistara,Kolkata,Evening,Economy,7572
Vistara,Kolkata,Morning,Economy,16899
Air_India,Mumbai,Early_Morning,Economy,4239
Air_India,Kolkata,Early_Morning,Economy,19279
Indigo,Hyderabad,Evening,Economy,3823
Air_India,Chennai,Morning,Business,27792
Vistara,Bangalore,Evening,Business,42521
SpiceJet,Chennai,Early_Morning,Economy,5881
Vistara,Hyderabad,Evening,Business,30808
Air_India,Hyderabad,Evening,Business,54484
Air_India,Mumbai,Evening,Economy,2132
AirAsia,Mumbai,Night,Economy,1890
Air_India,Kolkata,Afternoon,Economy,4960
Air_India,Bangalore,Evening,Business,43865
Vistara,Hyderabad,Night,Economy,7767
AirAsia,Hyderabad,Night,Economy,4451
Vistara,Delhi,Night,Economy,10575
Vistara,Mumbai,Early_Morning,Economy,12138
Air_India,Kolkata,Morning,Business,55983
Indigo,Bangalore,Morning,Economy,4071
Vistara,Delhi,Morning,Business,67769
Air_India,Mumbai,Morning,Economy,7548
SpiceJet,Chennai,Morning,Economy,1444
Vistara,Mumbai,Afternoon,Economy,6450
Indigo,Hyderabad,Evening,Economy,15058
Indigo,Delhi,Morning,Economy,2050
Air_India,Mumbai,Morning,Economy,6878
SpiceJet,Mumbai,Early_Morning,Economy,5915
Vistara,Bangalore,Morning,Economy,4111
Vistara,Kolkata,Night,Business,52287
GO_FIRST,Mumbai,Morning,Economy,7412
Vistara,Delhi,Evening,Economy,6172
Air_India,Kolkata,Night,Business,52063
Air_India,Hyderabad,Afternoon,Economy,3834
Air_India,Bangalore,Afternoon,Economy,7489
Vistara,Delhi,Early_Morning,Business,32859
Vistara,Kolkata,Evening,Business,52287
Indigo,Bangalore,Afternoon,Economy,1694
Vistara,Bangalore,Evening,Business,37985
Air_India,Hyderabad,Night,Business,51707
SpiceJet,Mumbai,Night,Economy,5943
AirAsia,Delhi,Morning,Economy,2480
Vistara,Kolkata,Early_Morning,Economy,11675
Vistara,Delhi,Afternoon,Business,29837
AirAsia,Hyderabad,Night,Economy,2056
Air_India,Mumbai,Afternoon,Business,45693
Air_India,Mumbai,Night,Economy,4417
Vistara,Bangalore,Morning,Economy,4796
AirAsia,Delhi,Early_Morning,Economy,21343
Air_India,Delhi,Morning,Economy,5241
AirAsia,Delhi,Morning,Economy,2480
Air_India,Bangalore,Early_Morning,Economy,7081
Vistara,Mumbai,Afternoon,Economy,5949
Indigo,Hyderabad,Afternoon,Economy,5750
Vistara,Bangalore,Afternoon,Business,35586
Vistara,Kolkata,Evening,Business,55502
Vistara,Chennai,Early_Morning,Business,61873
