Gender,Item Purchased,Category,Purchase Amount (USD)
Male,Blouse,Clothing,53
Male,Blouse,Clothing,49
Male,Blouse,Clothing,33
Male,Blouse,Clothing,28
Male,Blouse,Clothing,94
Male,Blouse,Clothing,86
Male,Blouse,Clothing,82
Male,Blouse,Clothing,22
Male,Blouse,Clothing,26
Male,Blouse,Clothing,44
Male,Blouse,Clothing,46
Male,Blouse,Clothing,59
Male,Blouse,Clothing,100
Male,Blouse,Clothing,96
Male,Blouse,Clothing,100
Male,Blouse,Clothing,49
Male,Blouse,Clothing,50
Male,Blouse,Clothing,78
Male,Blouse,Clothing,70
Male,Blouse,Clothing,74
Male,Blouse,Clothing,71
Male,Blouse,Clothing,81
Male,Blouse,Clothing,57
Male,Blouse,Clothing,94
Male,Blouse,Clothing,26
Male,Blouse,Clothing,97
Male,Blouse,Clothing,32
Male,Blouse,Clothing,89
Male,Blouse,Clothing,70
Male,Blouse,Clothing,86
Male,Blouse,Clothing,29
Male,Blouse,Clothing,20
Male,Blouse,Clothing,37
Male,Blouse,Clothing,23
Male,Blouse,Clothing,31
Male,Blouse,Clothing,97
Male,Blouse,Clothing,32
Male,Blouse,Clothing,21
Male,Blouse,Clothing,90
Male,Blouse,Clothing,61
Male,Blouse,Clothing,85
Male,Blouse,Clothing,29
Male,Blouse,Clothing,58
Male,Blouse,Clothing,79
Male,Blouse,Clothing,97
Male,Blouse,Clothing,61
Male,Blouse,Clothing,84
Male,Blouse,Clothing,30
Male,Blouse,Clothing,66
Male,Blouse,Clothing,44
Male,Blouse,Clothing,49
Male,Blouse,Clothing,45
Male,Blouse,Clothing,95
Male,Blouse,Clothing,64
Male,Blouse,Clothing,88
Male,Blouse,Clothing,42
Male,Blouse,Clothing,33
Male,Blouse,Clothing,62
Male,Blouse,Clothing,48
Male,Blouse,Clothing,47
Male,Blouse,Clothing,53
Male,Blouse,Clothing,85
Male,Blouse,Clothing,41
Male,Blouse,Clothing,34
Male,Blouse,Clothing,71
Male,Blouse,Clothing,67
Male,Blouse,Clothing,77
Male,Blouse,Clothing,99
Male,Blouse,Clothing,33
Male,Blouse,Clothing,41
Male,Blouse,Clothing,84
Male,Blouse,Clothing,68
Male,Blouse,Clothing,96
Male,Blouse,Clothing,36
Male,Blouse,Clothing,63
Male,Blouse,Clothing,70
Male,Blouse,Clothing,94
Male,Blouse,Clothing,92
Male,Blouse,Clothing,99
Male,Blouse,Clothing,78
Male,Blouse,Clothing,94
Male,Blouse,Clothing,69
Male,Blouse,Clothing,91
Male,Blouse,Clothing,31
Male,Blouse,Clothing,22
Male,Blouse,Clothing,72
